,#,Player,Nat.,Age at that time,Club,Market value - carreer high,Current Market Value,Market value at that time,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
0,151,Jô Centre-Forward,,Jô,Centre-Forward,,18.0,Corinthians Brazil,,Corinthians,Brazil,"24,00 Mill. €","4,00 Mill. €","5,00 Mill. €"
1,,Jô,,,,,,,,,,,,
2,Centre-Forward,,,,,,,,,,,,,
3,,Corinthians,,,,,,,,,,,,
4,Brazil,,,,,,,,,,,,,
5,152,Ferrán Torres Right Winger,,Ferrán Torres,Right Winger,,18.0,Valencia Spain,,Valencia,Spain,"5,00 Mill. €","5,00 Mill. €","5,00 Mill. €"
6,,Ferrán Torres,,,,,,,,,,,,
7,Right Winger,,,,,,,,,,,,,
8,,Valencia,,,,,,,,,,,,
9,Spain,,,,,,,,,,,,,
10,153,Dennis Praet Central Midfield,,Dennis Praet,Central Midfield,,18.0,RSC Anderlecht Belgium,,RSC Anderlecht,Belgium,"25,00 Mill. €","25,00 Mill. €","5,00 Mill. €"
11,,Dennis Praet,,,,,,,,,,,,
12,Central Midfield,,,,,,,,,,,,,
13,,RSC Anderlecht,,,,,,,,,,,,
14,Belgium,,,,,,,,,,,,,
15,154,Tom Huddlestone Defensive Midfield,,Tom Huddlestone,Defensive Midfield,,18.0,Derby England,,Derby,England,"12,00 Mill. €","3,00 Mill. €","4,70 Mill. €"
16,,Tom Huddlestone,,,,,,,,,,,,
17,Defensive Midfield,,,,,,,,,,,,,
18,,Derby,,,,,,,,,,,,
19,England,,,,,,,,,,,,,
20,155,Amine Gouiri Centre-Forward,,Amine Gouiri,Centre-Forward,,17.0,Olympique Lyon France,,Olympique Lyon,France,"4,50 Mill. €","4,50 Mill. €","4,50 Mill. €"
21,,Amine Gouiri,,,,,,,,,,,,
22,Centre-Forward,,,,,,,,,,,,,
23,,Olympique Lyon,,,,,,,,,,,,
24,France,,,,,,,,,,,,,
25,156,Nuri Sahin Defensive Midfield,,Nuri Sahin,Defensive Midfield,,17.0,Bor. Dortmund Germany,,Bor. Dortmund,Germany,"20,00 Mill. €","3,00 Mill. €","4,50 Mill. €"
26,,Nuri Sahin,,,,,,,,,,,,
27,Defensive Midfield,,,,,,,,,,,,,
28,,Bor. Dortmund,,,,,,,,,,,,
29,Germany,,,,,,,,,,,,,
30,157,Antonio Sanabria Centre-Forward,,Antonio Sanabria,Centre-Forward,,17.0,Sassuolo Italy,,Sassuolo,Italy,"7,50 Mill. €","7,50 Mill. €","4,50 Mill. €"
31,,Antonio Sanabria,,,,,,,,,,,,
32,Centre-Forward,,,,,,,,,,,,,
33,,Sassuolo,,,,,,,,,,,,
34,Italy,,,,,,,,,,,,,
35,158,Leon Goretzka Central Midfield,,Leon Goretzka,Central Midfield,,18.0,VfL Bochum Germany,,VfL Bochum,Germany,"40,00 Mill. €","40,00 Mill. €","4,50 Mill. €"
36,,Leon Goretzka,,,,,,,,,,,,
37,Central Midfield,,,,,,,,,,,,,
38,,VfL Bochum,,,,,,,,,,,,
39,Germany,,,,,,,,,,,,,
40,159,Pablo Piatti Left Winger,,Pablo Piatti,Left Winger,,18.0,Estudiantes Argentina,,Estudiantes,Argentina,"9,00 Mill. €","6,00 Mill. €","4,50 Mill. €"
41,,Pablo Piatti,,,,,,,,,,,,
42,Left Winger,,,,,,,,,,,,,
43,,Estudiantes,,,,,,,,,,,,
44,Argentina,,,,,,,,,,,,,
45,160,Luc Castaignos Centre-Forward,,Luc Castaignos,Centre-Forward,,18.0,Feyenoord Netherlands,,Feyenoord,Netherlands,"7,00 Mill. €","1,00 Mill. €","4,50 Mill. €"
46,,Luc Castaignos,,,,,,,,,,,,
47,Centre-Forward,,,,,,,,,,,,,
48,,Feyenoord,,,,,,,,,,,,
49,Netherlands,,,,,,,,,,,,,
50,161,Georginio Wijnaldum Central Midfield,,Georginio Wijnaldum,Central Midfield,,18.0,Feyenoord Netherlands,,Feyenoord,Netherlands,"40,00 Mill. €","40,00 Mill. €","4,50 Mill. €"
51,,Georginio Wijnaldum,,,,,,,,,,,,
52,Central Midfield,,,,,,,,,,,,,
53,,Feyenoord,,,,,,,,,,,,
54,Netherlands,,,,,,,,,,,,,
55,162,Godfred Donsah Central Midfield,,Godfred Donsah,Central Midfield,,18.0,Cagliari Calcio Italy,,Cagliari Calcio,Italy,"10,00 Mill. €","10,00 Mill. €","4,50 Mill. €"
56,,Godfred Donsah,,,,,,,,,,,,
57,Central Midfield,,,,,,,,,,,,,
58,,Cagliari Calcio,,,,,,,,,,,,
59,Italy,,,,,,,,,,,,,
60,163,Franco Zuculini Central Midfield,,Franco Zuculini,Central Midfield,,18.0,TSG Hoffenheim Germany,,TSG Hoffenheim,Germany,"4,50 Mill. €",600 Th. €,"4,50 Mill. €"
61,,Franco Zuculini,,,,,,,,,,,,
62,Central Midfield,,,,,,,,,,,,,
63,,TSG Hoffenheim,,,,,,,,,,,,
64,Germany,,,,,,,,,,,,,
65,164,Micah Richards Centre-Back,,Micah Richards,Centre-Back,,18.0,Man City England,,Man City,England,"18,50 Mill. €","1,00 Mill. €","4,50 Mill. €"
66,,Micah Richards,,,,,,,,,,,,
67,Centre-Back,,,,,,,,,,,,,
68,,Man City,,,,,,,,,,,,
69,England,,,,,,,,,,,,,
70,165,Myziane Maolida Centre-Forward,,Myziane Maolida,Centre-Forward,,18.0,Olympique Lyon France,,Olympique Lyon,France,"9,00 Mill. €","9,00 Mill. €","4,50 Mill. €"
71,,Myziane Maolida,,,,,,,,,,,,
72,Centre-Forward,,,,,,,,,,,,,
73,,Olympique Lyon,,,,,,,,,,,,
74,France,,,,,,,,,,,,,
75,166,Nikola Vlasic Attacking Midfield,,Nikola Vlasic,Attacking Midfield,,18.0,Hajduk Split Croatia,,Hajduk Split,Croatia,"10,00 Mill. €","10,00 Mill. €","4,50 Mill. €"
76,,Nikola Vlasic,,,,,,,,,,,,
77,Attacking Midfield,,,,,,,,,,,,,
78,,Hajduk Split,,,,,,,,,,,,
79,Croatia,,,,,,,,,,,,,
80,167,Ross Barkley Attacking Midfield,,Ross Barkley,Attacking Midfield,,18.0,Everton England,,Everton,England,"25,00 Mill. €","25,00 Mill. €","4,50 Mill. €"
81,,Ross Barkley,,,,,,,,,,,,
82,Attacking Midfield,,,,,,,,,,,,,
83,,Everton,,,,,,,,,,,,
84,England,,,,,,,,,,,,,
85,168,Assane Dioussé Defensive Midfield,,Assane Dioussé,Defensive Midfield,,18.0,FC Empoli Italy,,FC Empoli,Italy,"5,00 Mill. €","5,00 Mill. €","4,50 Mill. €"
86,,Assane Dioussé,,,,,,,,,,,,
87,Defensive Midfield,,,,,,,,,,,,,
88,,FC Empoli,,,,,,,,,,,,
89,Italy,,,,,,,,,,,,,
90,169,Danilo Defensive Midfield,,Danilo,Defensive Midfield,,18.0,Braga Portugal,,Braga,Portugal,"10,00 Mill. €","10,00 Mill. €","4,50 Mill. €"
91,,Danilo,,,,,,,,,,,,
92,Defensive Midfield,,,,,,,,,,,,,
93,,Braga,,,,,,,,,,,,
94,Portugal,,,,,,,,,,,,,
95,170,Guilherme Attacking Midfield,,Guilherme,Attacking Midfield,,18.0,Cruzeiro Brazil,,Cruzeiro,Brazil,"9,00 Mill. €","2,00 Mill. €","4,50 Mill. €"
96,,Guilherme,,,,,,,,,,,,
97,Attacking Midfield,,,,,,,,,,,,,
98,,Cruzeiro,,,,,,,,,,,,
99,Brazil,,,,,,,,,,,,,
100,171,Chris Gunter Right-Back,,Chris Gunter,Right-Back,,18.0,Spurs England,,Spurs,England,"4,20 Mill. €","2,00 Mill. €","4,20 Mill. €"
101,,Chris Gunter,,,,,,,,,,,,
102,Right-Back,,,,,,,,,,,,,
103,,Spurs,,,,,,,,,,,,
104,England,,,,,,,,,,,,,
105,172,Rafael Right-Back,,Rafael,Right-Back,,18.0,Man Utd England,,Man Utd,England,"15,00 Mill. €","9,00 Mill. €","4,20 Mill. €"
106,,Rafael,,,,,,,,,,,,
107,Right-Back,,,,,,,,,,,,,
108,,Man Utd,,,,,,,,,,,,
109,England,,,,,,,,,,,,,
110,173,Martin Ödegaard Right Winger,,Martin Ödegaard,Right Winger,,15.0,Strømsgodset Norway,,Strømsgodset,Norway,"4,00 Mill. €","4,00 Mill. €","4,00 Mill. €"
111,,Martin Ödegaard,,,,,,,,,,,,
112,Right Winger,,,,,,,,,,,,,
113,,Strømsgodset,,,,,,,,,,,,
114,Norway,,,,,,,,,,,,,
115,,Jô,,,,,,,,,,,,
116,Centre-Forward,,,,,,,,,,,,,
117,,Corinthians,,,,,,,,,,,,
118,Brazil,,,,,,,,,,,,,
119,,Ferrán Torres,,,,,,,,,,,,
120,Right Winger,,,,,,,,,,,,,
121,,Valencia,,,,,,,,,,,,
122,Spain,,,,,,,,,,,,,
123,,Dennis Praet,,,,,,,,,,,,
124,Central Midfield,,,,,,,,,,,,,
125,,RSC Anderlecht,,,,,,,,,,,,
126,Belgium,,,,,,,,,,,,,
127,,Tom Huddlestone,,,,,,,,,,,,
128,Defensive Midfield,,,,,,,,,,,,,
129,,Derby,,,,,,,,,,,,
130,England,,,,,,,,,,,,,
131,,Amine Gouiri,,,,,,,,,,,,
132,Centre-Forward,,,,,,,,,,,,,
133,,Olympique Lyon,,,,,,,,,,,,
134,France,,,,,,,,,,,,,
135,,Nuri Sahin,,,,,,,,,,,,
136,Defensive Midfield,,,,,,,,,,,,,
137,,Bor. Dortmund,,,,,,,,,,,,
138,Germany,,,,,,,,,,,,,
139,,Antonio Sanabria,,,,,,,,,,,,
140,Centre-Forward,,,,,,,,,,,,,
141,,Sassuolo,,,,,,,,,,,,
142,Italy,,,,,,,,,,,,,
143,,Leon Goretzka,,,,,,,,,,,,
144,Central Midfield,,,,,,,,,,,,,
145,,VfL Bochum,,,,,,,,,,,,
146,Germany,,,,,,,,,,,,,
147,,Pablo Piatti,,,,,,,,,,,,
148,Left Winger,,,,,,,,,,,,,
149,,Estudiantes,,,,,,,,,,,,
150,Argentina,,,,,,,,,,,,,
151,,Luc Castaignos,,,,,,,,,,,,
152,Centre-Forward,,,,,,,,,,,,,
153,,Feyenoord,,,,,,,,,,,,
154,Netherlands,,,,,,,,,,,,,
155,,Georginio Wijnaldum,,,,,,,,,,,,
156,Central Midfield,,,,,,,,,,,,,
157,,Feyenoord,,,,,,,,,,,,
158,Netherlands,,,,,,,,,,,,,
159,,Godfred Donsah,,,,,,,,,,,,
160,Central Midfield,,,,,,,,,,,,,
161,,Cagliari Calcio,,,,,,,,,,,,
162,Italy,,,,,,,,,,,,,
163,,Franco Zuculini,,,,,,,,,,,,
164,Central Midfield,,,,,,,,,,,,,
165,,TSG Hoffenheim,,,,,,,,,,,,
166,Germany,,,,,,,,,,,,,
167,,Micah Richards,,,,,,,,,,,,
168,Centre-Back,,,,,,,,,,,,,
169,,Man City,,,,,,,,,,,,
170,England,,,,,,,,,,,,,
171,,Myziane Maolida,,,,,,,,,,,,
172,Centre-Forward,,,,,,,,,,,,,
173,,Olympique Lyon,,,,,,,,,,,,
174,France,,,,,,,,,,,,,
175,,Nikola Vlasic,,,,,,,,,,,,
176,Attacking Midfield,,,,,,,,,,,,,
177,,Hajduk Split,,,,,,,,,,,,
178,Croatia,,,,,,,,,,,,,
179,,Ross Barkley,,,,,,,,,,,,
180,Attacking Midfield,,,,,,,,,,,,,
181,,Everton,,,,,,,,,,,,
182,England,,,,,,,,,,,,,
183,,Assane Dioussé,,,,,,,,,,,,
184,Defensive Midfield,,,,,,,,,,,,,
185,,FC Empoli,,,,,,,,,,,,
186,Italy,,,,,,,,,,,,,
187,,Danilo,,,,,,,,,,,,
188,Defensive Midfield,,,,,,,,,,,,,
189,,Braga,,,,,,,,,,,,
190,Portugal,,,,,,,,,,,,,
191,,Guilherme,,,,,,,,,,,,
192,Attacking Midfield,,,,,,,,,,,,,
193,,Cruzeiro,,,,,,,,,,,,
194,Brazil,,,,,,,,,,,,,
195,,Chris Gunter,,,,,,,,,,,,
196,Right-Back,,,,,,,,,,,,,
197,,Spurs,,,,,,,,,,,,
198,England,,,,,,,,,,,,,
199,,Rafael,,,,,,,,,,,,
200,Right-Back,,,,,,,,,,,,,
201,,Man Utd,,,,,,,,,,,,
202,England,,,,,,,,,,,,,
203,,Martin Ödegaard,,,,,,,,,,,,
204,Right Winger,,,,,,,,,,,,,
205,,Strømsgodset,,,,,,,,,,,,
206,Norway,,,,,,,,,,,,,
